"0","# create an plot matrix with ggpairs()"
"0","ggpairs(lrn14, lower = list(combo = wrap(""facethist"", bins = 20)))"
"1",""
"1"," plot: [1,1] [=----------------------------------------------------------------------]  2% est: 0s "
"1",""
"1"," plot: [1,2] [===--------------------------------------------------------------------]  4% est: 8s "
"1",""
"1"," plot: [1,3] [====-------------------------------------------------------------------]  6% est:11s "
"1",""
"1"," plot: [1,4] [======-----------------------------------------------------------------]  8% est:12s "
"1",""
"1"," plot: [1,5] [=======----------------------------------------------------------------] 10% est:13s "
"1",""
"1"," plot: [1,6] [=========--------------------------------------------------------------] 12% est:13s "
"1",""
"1"," plot: [1,7] [==========-------------------------------------------------------------] 14% est:13s "
"1",""
"1"," plot: [2,1] [============-----------------------------------------------------------] 16% est:13s "
"1",""
"1"," plot: [2,2] [=============----------------------------------------------------------] 18% est:14s "
"1",""
"1"," plot: [2,3] [==============---------------------------------------------------------] 20% est:13s "
"1",""
"1"," plot: [2,4] [================-------------------------------------------------------] 22% est:13s "
"1",""
"1"," plot: [2,5] [=================------------------------------------------------------] 24% est:12s "
"1",""
"1"," plot: [2,6] [===================----------------------------------------------------] 27% est:12s "
"1",""
"1"," plot: [2,7] [====================---------------------------------------------------] 29% est:11s "
"1",""
"1"," plot: [3,1] [======================-------------------------------------------------] 31% est:11s "
"1",""
"1"," plot: [3,2] [=======================------------------------------------------------] 33% est:11s "
"1",""
"1"," plot: [3,3] [=========================----------------------------------------------] 35% est:11s "
"1",""
"1"," plot: [3,4] [==========================---------------------------------------------] 37% est:11s "
"1",""
"1"," plot: [3,5] [============================-------------------------------------------] 39% est:10s "
"1",""
"1"," plot: [3,6] [=============================------------------------------------------] 41% est:10s "
"1",""
"1"," plot: [3,7] [==============================-----------------------------------------] 43% est: 9s "
"1",""
"1"," plot: [4,1] [================================---------------------------------------] 45% est: 9s "
"1",""
"1"," plot: [4,2] [=================================--------------------------------------] 47% est: 9s "
"1",""
"1"," plot: [4,3] [===================================------------------------------------] 49% est: 8s "
"1",""
"1"," plot: [4,4] [====================================-----------------------------------] 51% est: 8s "
"1",""
"1"," plot: [4,5] [======================================---------------------------------] 53% est: 8s "
"1",""
"1"," plot: [4,6] [=======================================--------------------------------] 55% est: 7s "
"1",""
"1"," plot: [4,7] [=========================================------------------------------] 57% est: 7s "
"1",""
"1"," plot: [5,1] [==========================================-----------------------------] 59% est: 6s "
"1",""
"1"," plot: [5,2] [===========================================----------------------------] 61% est: 6s "
"1",""
"1"," plot: [5,3] [=============================================--------------------------] 63% est: 6s "
"1",""
"1"," plot: [5,4] [==============================================-------------------------] 65% est: 6s "
"1",""
"1"," plot: [5,5] [================================================-----------------------] 67% est: 5s "
"1",""
"1"," plot: [5,6] [=================================================----------------------] 69% est: 5s "
"1",""
"1"," plot: [5,7] [===================================================--------------------] 71% est: 5s "
"1",""
"1"," plot: [6,1] [====================================================-------------------] 73% est: 4s "
"1",""
"1"," plot: [6,2] [======================================================-----------------] 76% est: 4s "
"1",""
"1"," plot: [6,3] [=======================================================----------------] 78% est: 4s "
"1",""
"1"," plot: [6,4] [=========================================================--------------] 80% est: 3s "
"1",""
"1"," plot: [6,5] [==========================================================-------------] 82% est: 3s "
"1",""
"1"," plot: [6,6] [===========================================================------------] 84% est: 3s "
"1",""
"1"," plot: [6,7] [=============================================================----------] 86% est: 2s "
"1",""
"1"," plot: [7,1] [==============================================================---------] 88% est: 2s "
"1",""
"1"," plot: [7,2] [================================================================-------] 90% est: 2s "
"1",""
"1"," plot: [7,3] [=================================================================------] 92% est: 1s "
"1",""
"1"," plot: [7,4] [===================================================================----] 94% est: 1s "
"1",""
"1"," plot: [7,5] [====================================================================---] 96% est: 1s "
"1",""
"1"," plot: [7,6] [======================================================================-] 98% est: 0s "
"1",""
"1"," plot: [7,7] [=======================================================================]100% est: 0s "
"1","                                                                                                   "
"1",""
