"0","# predict classes with test data"
"0","lda.pred <- predict(lda.fit, newdata = test)"
"0","# cross tabulate the results"
"0","table(correct = correct_classes, predicted = lda.pred$class)"
"1","          predicted
"
"1","correct   "
"1"," low"
"1"," med_low"
"1"," med_high"
"1"," high"
"1","
  low     "
"1","  14"
"1","      10"
"1","        1"
"1","    0"
"1","
  med_low "
"1","   7"
"1","      11"
"1","        3"
"1","    0"
"1","
  med_high"
"1","   1"
"1","       7"
"1","       15"
"1","    1"
"1","
  high    "
"1","   0"
"1","       0"
"1","        0"
"1","   32"
"1","
"
