"0","lda.arrows <- function(x, myscale = 1, arrow_heads = 0.1, color = ""orange"", tex = 0.75, choices = c(1,2)){"
"0","  heads <- coef(x)"
"0","  arrows(x0 = 0, y0 = 0, "
"0","         x1 = myscale * heads[,choices[1]], "
"0","         y1 = myscale * heads[,choices[2]], col=color, length = arrow_heads)"
"0","  text(myscale * heads[,choices], labels = row.names(heads), "
"0","       cex = tex, col=color, pos=3)"
"0","}"
"0","# target classes as numeric"
"0","classes <- as.numeric(train$crime)"
"0","# plot the lda results"
"0","plot(lda.fit, dimen = 2, col = classes, pch = classes)"
