"0","# center and standardize variables"
"0","boston_scaled <- scale(Boston)"
"0","# summaries of the scaled variables"
"0","summary(boston_scaled)"
"1","      crim          "
"1","       zn          "
"1","     indus        "
"1","      chas        "
"1","
"
"1"," Min.   :-0.419367  "
"1"," Min.   :-0.48724  "
"1"," Min.   :-1.5563  "
"1"," Min.   :-0.2723  "
"1","
"
"1"," 1st Qu.:-0.410563  "
"1"," 1st Qu.:-0.48724  "
"1"," 1st Qu.:-0.8668  "
"1"," 1st Qu.:-0.2723  "
"1","
"
"1"," Median :-0.390280  "
"1"," Median :-0.48724  "
"1"," Median :-0.2109  "
"1"," Median :-0.2723  "
"1","
"
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.007389  "
"1"," 3rd Qu.: 0.04872  "
"1"," 3rd Qu.: 1.0150  "
"1"," 3rd Qu.:-0.2723  "
"1","
"
"1"," Max.   : 9.924110  "
"1"," Max.   : 3.80047  "
"1"," Max.   : 2.4202  "
"1"," Max.   : 3.6648  "
"1","
"
"1","      nox         "
"1","       rm         "
"1","      age         "
"1","      dis         "
"1","
"
"1"," Min.   :-1.4644  "
"1"," Min.   :-3.8764  "
"1"," Min.   :-2.3331  "
"1"," Min.   :-1.2658  "
"1","
"
"1"," 1st Qu.:-0.9121  "
"1"," 1st Qu.:-0.5681  "
"1"," 1st Qu.:-0.8366  "
"1"," 1st Qu.:-0.8049  "
"1","
"
"1"," Median :-0.1441  "
"1"," Median :-0.1084  "
"1"," Median : 0.3171  "
"1"," Median :-0.2790  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.5981  "
"1"," 3rd Qu.: 0.4823  "
"1"," 3rd Qu.: 0.9059  "
"1"," 3rd Qu.: 0.6617  "
"1","
"
"1"," Max.   : 2.7296  "
"1"," Max.   : 3.5515  "
"1"," Max.   : 1.1164  "
"1"," Max.   : 3.9566  "
"1","
"
"1","      rad         "
"1","      tax         "
"1","    ptratio       "
"1","     black        "
"1","
"
"1"," Min.   :-0.9819  "
"1"," Min.   :-1.3127  "
"1"," Min.   :-2.7047  "
"1"," Min.   :-3.9033  "
"1","
"
"1"," 1st Qu.:-0.6373  "
"1"," 1st Qu.:-0.7668  "
"1"," 1st Qu.:-0.4876  "
"1"," 1st Qu.: 0.2049  "
"1","
"
"1"," Median :-0.5225  "
"1"," Median :-0.4642  "
"1"," Median : 0.2746  "
"1"," Median : 0.3808  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 1.6596  "
"1"," 3rd Qu.: 1.5294  "
"1"," 3rd Qu.: 0.8058  "
"1"," 3rd Qu.: 0.4332  "
"1","
"
"1"," Max.   : 1.6596  "
"1"," Max.   : 1.7964  "
"1"," Max.   : 1.6372  "
"1"," Max.   : 0.4406  "
"1","
"
"1","     lstat        "
"1","      medv        "
"1","
"
"1"," Min.   :-1.5296  "
"1"," Min.   :-1.9063  "
"1","
"
"1"," 1st Qu.:-0.7986  "
"1"," 1st Qu.:-0.5989  "
"1","
"
"1"," Median :-0.1811  "
"1"," Median :-0.1449  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.6024  "
"1"," 3rd Qu.: 0.2683  "
"1","
"
"1"," Max.   : 3.5453  "
"1"," Max.   : 2.9865  "
"1","
"
