"0","# euclidean distance matrix"
"0","dist_eu <- dist(boston_scaled)"
"0","# look at the summary of the distances"
"0","summary(dist_eu)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1343 "
"1"," 3.4625 "
"1"," 4.8241 "
"1"," 4.9111 "
"1"," 6.1863 "
"1","14.3970 "
"1","
"
"0","# manhattan distance matrix"
"0","dist_man <- dist(boston_scaled, method = 'manhattan')"
"0","# look at the summary of the distances"
"0","summary(dist_man)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.2662 "
"1"," 8.4832 "
"1","12.6090 "
"1","13.5488 "
"1","17.7568 "
"1","48.8618 "
"1","
"
