"0","# calculate the correlation matrix and round it"
"0","cor_matrix<-cor(Boston) "
"0","# print the correlation matrix"
"0","cor_matrix %>% round(digits = 2)"
"1","       "
"1","  crim"
"1","    zn"
"1"," indus"
"1","  chas"
"1","   nox"
"1","    rm"
"1","   age"
"1","   dis"
"1","   rad"
"1","   tax"
"1"," ptratio"
"1"," black"
"1","
crim   "
"1","  1.00"
"1"," -0.20"
"1","  0.41"
"1"," -0.06"
"1","  0.42"
"1"," -0.22"
"1","  0.35"
"1"," -0.38"
"1","  0.63"
"1","  0.58"
"1","    0.29"
"1"," -0.39"
"1","
zn     "
"1"," -0.20"
"1","  1.00"
"1"," -0.53"
"1"," -0.04"
"1"," -0.52"
"1","  0.31"
"1"," -0.57"
"1","  0.66"
"1"," -0.31"
"1"," -0.31"
"1","   -0.39"
"1","  0.18"
"1","
indus  "
"1","  0.41"
"1"," -0.53"
"1","  1.00"
"1","  0.06"
"1","  0.76"
"1"," -0.39"
"1","  0.64"
"1"," -0.71"
"1","  0.60"
"1","  0.72"
"1","    0.38"
"1"," -0.36"
"1","
chas   "
"1"," -0.06"
"1"," -0.04"
"1","  0.06"
"1","  1.00"
"1","  0.09"
"1","  0.09"
"1","  0.09"
"1"," -0.10"
"1"," -0.01"
"1"," -0.04"
"1","   -0.12"
"1","  0.05"
"1","
nox    "
"1","  0.42"
"1"," -0.52"
"1","  0.76"
"1","  0.09"
"1","  1.00"
"1"," -0.30"
"1","  0.73"
"1"," -0.77"
"1","  0.61"
"1","  0.67"
"1","    0.19"
"1"," -0.38"
"1","
rm     "
"1"," -0.22"
"1","  0.31"
"1"," -0.39"
"1","  0.09"
"1"," -0.30"
"1","  1.00"
"1"," -0.24"
"1","  0.21"
"1"," -0.21"
"1"," -0.29"
"1","   -0.36"
"1","  0.13"
"1","
age    "
"1","  0.35"
"1"," -0.57"
"1","  0.64"
"1","  0.09"
"1","  0.73"
"1"," -0.24"
"1","  1.00"
"1"," -0.75"
"1","  0.46"
"1","  0.51"
"1","    0.26"
"1"," -0.27"
"1","
dis    "
"1"," -0.38"
"1","  0.66"
"1"," -0.71"
"1"," -0.10"
"1"," -0.77"
"1","  0.21"
"1"," -0.75"
"1","  1.00"
"1"," -0.49"
"1"," -0.53"
"1","   -0.23"
"1","  0.29"
"1","
rad    "
"1","  0.63"
"1"," -0.31"
"1","  0.60"
"1"," -0.01"
"1","  0.61"
"1"," -0.21"
"1","  0.46"
"1"," -0.49"
"1","  1.00"
"1","  0.91"
"1","    0.46"
"1"," -0.44"
"1","
tax    "
"1","  0.58"
"1"," -0.31"
"1","  0.72"
"1"," -0.04"
"1","  0.67"
"1"," -0.29"
"1","  0.51"
"1"," -0.53"
"1","  0.91"
"1","  1.00"
"1","    0.46"
"1"," -0.44"
"1","
ptratio"
"1","  0.29"
"1"," -0.39"
"1","  0.38"
"1"," -0.12"
"1","  0.19"
"1"," -0.36"
"1","  0.26"
"1"," -0.23"
"1","  0.46"
"1","  0.46"
"1","    1.00"
"1"," -0.18"
"1","
black  "
"1"," -0.39"
"1","  0.18"
"1"," -0.36"
"1","  0.05"
"1"," -0.38"
"1","  0.13"
"1"," -0.27"
"1","  0.29"
"1"," -0.44"
"1"," -0.44"
"1","   -0.18"
"1","  1.00"
"1","
lstat  "
"1","  0.46"
"1"," -0.41"
"1","  0.60"
"1"," -0.05"
"1","  0.59"
"1"," -0.61"
"1","  0.60"
"1"," -0.50"
"1","  0.49"
"1","  0.54"
"1","    0.37"
"1"," -0.37"
"1","
medv   "
"1"," -0.39"
"1","  0.36"
"1"," -0.48"
"1","  0.18"
"1"," -0.43"
"1","  0.70"
"1"," -0.38"
"1","  0.25"
"1"," -0.38"
"1"," -0.47"
"1","   -0.51"
"1","  0.33"
"1","
"
"1","       "
"1"," lstat"
"1","  medv"
"1","
crim   "
"1","  0.46"
"1"," -0.39"
"1","
zn     "
"1"," -0.41"
"1","  0.36"
"1","
indus  "
"1","  0.60"
"1"," -0.48"
"1","
chas   "
"1"," -0.05"
"1","  0.18"
"1","
nox    "
"1","  0.59"
"1"," -0.43"
"1","
rm     "
"1"," -0.61"
"1","  0.70"
"1","
age    "
"1","  0.60"
"1"," -0.38"
"1","
dis    "
"1"," -0.50"
"1","  0.25"
"1","
rad    "
"1","  0.49"
"1"," -0.38"
"1","
tax    "
"1","  0.54"
"1"," -0.47"
"1","
ptratio"
"1","  0.37"
"1"," -0.51"
"1","
black  "
"1"," -0.37"
"1","  0.33"
"1","
lstat  "
"1","  1.00"
"1"," -0.74"
"1","
medv   "
"1"," -0.74"
"1","  1.00"
"1","
"
"0","# visualize the correlation matrix"
"0","corrplot(cor_matrix, method=""circle"", type = ""upper"", cl.pos=""b"", tl.pos=""d"", t1.cex=0.6)"
