"0","RATSL <- read.table(""RATSL.txt"", header = TRUE)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","RATSL$Group <-factor(RATSL$Group)"
"0","RATSL$ID <- factor(RATSL$ID)"
"0","glimpse(RATSL)"
"1","Observations: 176
"
"1","Variables: 5
"
"1","$ ID     <fctr> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 1, 2, 3, 4...
"
"1","$ Group  <fctr> 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1,...
"
"1","$ WD     <fctr> WD1, WD1, WD1, WD1, WD1, WD1, WD1, WD1, WD1, WD1, WD1, WD1, WD1, ...
"
"1","$ Weight <int> 240, 225, 245, 260, 255, 260, 275, 245, 410, 405, 445, 555, 470, 5...
"
"1","$ Time   <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 8, 8, 8, 8, ...
"
