"0","# access library lme4"
"0","library(lme4)"
"2","package ‘lme4’ was built under R version 3.4.4"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"0","# Fitting a random intercept model allows the linear regression fit for each rat to differ # in intercept from other rats."
"0","# Create a random intercept model"
"0","BPRSL_ref <- lmer(bprs ~ week + treatment + (1 | subject), data = BPRSL, REML = FALSE)"
"0","# Print the summary of the model"
"0","summary(BPRSL_ref)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","bprs ~ week + treatment + (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","BPRSL"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2748.7 "
"1","  2768.1 "
"1"," -1369.4 "
"1","  2738.7 "
"1","     355 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0481 "
"1","-0.6749 "
"1","-0.1361 "
"1"," 0.4813 "
"1"," 3.4855 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject "
"1"," (Intercept)"
"1","  47.41  "
"1","  6.885  "
"1","
"
"1"," Residual"
"1","            "
"1"," 104.21  "
"1"," 10.208  "
"1","
"
"1","Number of obs: 360, groups: "
"1"," "
"1","subject, 20"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  46.4539"
"1","     1.9090"
"1","  24.334"
"1","
week       "
"1","  -2.2704"
"1","     0.2084"
"1"," -10.896"
"1","
treatment2 "
"1","   0.5722"
"1","     1.0761"
"1","   0.532"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," week  "
"1","
week      "
"1"," -0.437"
"1","       "
"1","
treatment2"
"1"," -0.282"
"1","  0.000"
"1","
"
