"0","# Calculate the mean of weights by time and group:"
"0","RATSL <- RATSL %>%"
"0","  group_by(.dots= c(""Time"", ""Group"")) %>%"
"0","  mutate(meanWeight = (mean(Weight))) %>%"
"0","  ungroup()"
"0","#Calculate standard deviation by time and group:"
"0","RATSL <- RATSL %>%"
"0","  group_by(.dots=c(""Time"", ""Group"")) %>%"
"0","  mutate(seWeight = (sd(Weight))) %>%"
"0","  ungroup()"
"0","# Following Vehkalahti :"
"0","# https://github.com/KimmoVehkalahti/MABS/blob/master/Examples/Chapter-08-examples.Rmd"
"0","p1 <- ggplot(RATSL, aes(x = Time, y = meanWeight, linetype = Group, shape = Group, colour= Group))"
"0","p2 <- p1 + geom_line() + scale_linetype_manual(values = c(1,2,3))"
"0","p3 <- p2 + geom_point(size=3) + scale_shape_manual(values = c(1,2,3))"
"0","p4 <- p3 + geom_errorbar(aes(ymin=meanWeight-seWeight, ymax=meanWeight+seWeight, linetype=""1""), width=0.3)"
"0","p5 <- p4 + theme_bw() + theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())"
"0","p6 <- p5 + theme(legend.position = c(0.9,0.4))"
"0","p7 <- p6 + scale_y_continuous(name = ""mean(weight) +/- se(weight)"")"
"0","p7"
