"0","# Original data:"
"0","RATS <- read.table(""https://raw.githubusercontent.com/KimmoVehkalahti/MABS/master/Examples/data/rats.txt"", header = TRUE)"
"0","# Add the baseline from the original data as a new variable to the summary data"
"0","RATSL64SBASE <- RATSL64S %>%"
"0","  mutate(baseline = RATS$WD1)"
"0","# Fit the linear model with the mean as the response "
"0","fit <- lm(average ~ baseline + Group, data = RATSL64SBASE)"
"0","# Compute the analysis of variance table for the fitted model with anova()"
"0","anova(fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: average"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1","   Pr(>F)"
"1","    "
"1","
baseline "
"1","  1"
"1"," 253625"
"1","  253625"
"1"," 1859.8201"
"1"," 1.57e-14"
"1"," ***"
"1","
Group    "
"1","  2"
"1","    879"
"1","     439"
"1","    3.2219"
"1","  0.07586"
"1"," .  "
"1","
Residuals"
"1"," 12"
"1","   1636"
"1","     136"
"1","          "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
