"0","# find the model with glm()"
"0","m <- glm(high_use ~ famrel + goout + absences + sex, data = alc, family = ""binomial"")"
"0","# compute odds ratios (OR)"
"0","OR <- coef(m) %>% exp"
"0","# compute confidence intervals (CI)"
"0","CI <- confint(m) %>% exp"
"2","Waiting for profiling to be done...
"
"0","# print out the odds ratios with their confidence intervals"
"0","cbind(OR, CI)"
"1","           "
"1","        OR"
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.0673333"
"1"," 0.0177991"
"1"," 0.2371555"
"1","
famrel     "
"1"," 0.6388494"
"1"," 0.4830454"
"1"," 0.8395914"
"1","
goout      "
"1"," 2.2249985"
"1"," 1.7533774"
"1"," 2.8667377"
"1","
absences   "
"1"," 1.0653532"
"1"," 1.0335056"
"1"," 1.1030990"
"1","
sexM       "
"1"," 2.9078813"
"1"," 1.7469330"
"1"," 4.9254515"
"1","
"
