"0","# the logistic regression model m and dataset alc with predictions are available"
"0","# define a loss function (average prediction error)"
"0","loss_func <- function(class, prob) {"
"0","  n_wrong <- abs(class - prob) > 0.5"
"0","  mean(n_wrong)"
"0","}"
"0","# call loss_func to compute the average number of wrong predictions in the (training) data"
"0","loss_func(class = alc$high_use, prob = alc$probability)"
"1","[1]"
"1"," 0.1963351"
"1","
"
"0","# kun prob = 0, kuinka usein v채채r채ss채"
"0","# kun prob = 1, kuinka usein oikeassa"
"0","# kun prob= alc$probability"
