"0","# multiple correspondence analysis"
"0","mca <- MCA(tea_time, graph = FALSE)"
"0","# summary of the model"
"0","summary(mca)"
"1","
Call:
"
"1","MCA(X = tea_time, graph = FALSE) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","   Dim.7"
"1","   Dim.8"
"1","   Dim.9"
"1","  Dim.10"
"1","  Dim.11"
"1","
Variance            "
"1","   0.279"
"1","   0.261"
"1","   0.219"
"1","   0.189"
"1","   0.177"
"1","   0.156"
"1","   0.144"
"1","   0.141"
"1","   0.117"
"1","   0.087"
"1","   0.062"
"1","
% of var.           "
"1","  15.238"
"1","  14.232"
"1","  11.964"
"1","  10.333"
"1","   9.667"
"1","   8.519"
"1","   7.841"
"1","   7.705"
"1","   6.392"
"1","   4.724"
"1","   3.385"
"1","
Cumulative % of var."
"1","  15.238"
"1","  29.471"
"1","  41.435"
"1","  51.768"
"1","  61.434"
"1","  69.953"
"1","  77.794"
"1","  85.500"
"1","  91.891"
"1","  96.615"
"1"," 100.000"
"1","
"
"1","
Individuals (the 10 first)
"
"1","                  "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1                 "
"1"," |"
"1"," -0.298"
"1","  0.106"
"1","  0.086"
"1"," |"
"1"," -0.328"
"1","  0.137"
"1","  0.105"
"1"," |"
"1"," -0.327"
"1","  0.163"
"1","  0.104"
"1"," |"
"1","
2                 "
"1"," |"
"1"," -0.237"
"1","  0.067"
"1","  0.036"
"1"," |"
"1"," -0.136"
"1","  0.024"
"1","  0.012"
"1"," |"
"1"," -0.695"
"1","  0.735"
"1","  0.314"
"1"," |"
"1","
3                 "
"1"," |"
"1"," -0.369"
"1","  0.162"
"1","  0.231"
"1"," |"
"1"," -0.300"
"1","  0.115"
"1","  0.153"
"1"," |"
"1"," -0.202"
"1","  0.062"
"1","  0.069"
"1"," |"
"1","
4                 "
"1"," |"
"1"," -0.530"
"1","  0.335"
"1","  0.460"
"1"," |"
"1"," -0.318"
"1","  0.129"
"1","  0.166"
"1"," |"
"1","  0.211"
"1","  0.068"
"1","  0.073"
"1"," |"
"1","
5                 "
"1"," |"
"1"," -0.369"
"1","  0.162"
"1","  0.231"
"1"," |"
"1"," -0.300"
"1","  0.115"
"1","  0.153"
"1"," |"
"1"," -0.202"
"1","  0.062"
"1","  0.069"
"1"," |"
"1","
6                 "
"1"," |"
"1"," -0.369"
"1","  0.162"
"1","  0.231"
"1"," |"
"1"," -0.300"
"1","  0.115"
"1","  0.153"
"1"," |"
"1"," -0.202"
"1","  0.062"
"1","  0.069"
"1"," |"
"1","
7                 "
"1"," |"
"1"," -0.369"
"1","  0.162"
"1","  0.231"
"1"," |"
"1"," -0.300"
"1","  0.115"
"1","  0.153"
"1"," |"
"1"," -0.202"
"1","  0.062"
"1","  0.069"
"1"," |"
"1","
8                 "
"1"," |"
"1"," -0.237"
"1","  0.067"
"1","  0.036"
"1"," |"
"1"," -0.136"
"1","  0.024"
"1","  0.012"
"1"," |"
"1"," -0.695"
"1","  0.735"
"1","  0.314"
"1"," |"
"1","
9                 "
"1"," |"
"1","  0.143"
"1","  0.024"
"1","  0.012"
"1"," |"
"1","  0.871"
"1","  0.969"
"1","  0.435"
"1"," |"
"1"," -0.067"
"1","  0.007"
"1","  0.003"
"1"," |"
"1","
10                "
"1"," |"
"1","  0.476"
"1","  0.271"
"1","  0.140"
"1"," |"
"1","  0.687"
"1","  0.604"
"1","  0.291"
"1"," |"
"1"," -0.650"
"1","  0.643"
"1","  0.261"
"1"," |"
"1","
"
"1","
Categories"
"1"," (the 10 first)"
"1","
"
"1","                  "
"1","  "
"1","   Dim.1"
"1","     ctr"
"1","    cos2"
"1","  v.test"
"1","  "
"1","   Dim.2"
"1","     ctr"
"1","    cos2"
"1","  v.test"
"1","  "
"1","   Dim.3"
"1","     ctr"
"1","    cos2"
"1","  v.test"
"1","  "
"1","
black             "
"1"," |"
"1","   0.473"
"1","   3.288"
"1","   0.073"
"1","   4.677"
"1"," |"
"1","   0.094"
"1","   0.139"
"1","   0.003"
"1","   0.929"
"1"," |"
"1","  -1.081"
"1","  21.888"
"1","   0.382"
"1"," -10.692"
"1"," |"
"1","
Earl Grey         "
"1"," |"
"1","  -0.264"
"1","   2.680"
"1","   0.126"
"1","  -6.137"
"1"," |"
"1","   0.123"
"1","   0.626"
"1","   0.027"
"1","   2.867"
"1"," |"
"1","   0.433"
"1","   9.160"
"1","   0.338"
"1","  10.053"
"1"," |"
"1","
green             "
"1"," |"
"1","   0.486"
"1","   1.547"
"1","   0.029"
"1","   2.952"
"1"," |"
"1","  -0.933"
"1","   6.111"
"1","   0.107"
"1","  -5.669"
"1"," |"
"1","  -0.108"
"1","   0.098"
"1","   0.001"
"1","  -0.659"
"1"," |"
"1","
alone             "
"1"," |"
"1","  -0.018"
"1","   0.012"
"1","   0.001"
"1","  -0.418"
"1"," |"
"1","  -0.262"
"1","   2.841"
"1","   0.127"
"1","  -6.164"
"1"," |"
"1","  -0.113"
"1","   0.627"
"1","   0.024"
"1","  -2.655"
"1"," |"
"1","
lemon             "
"1"," |"
"1","   0.669"
"1","   2.938"
"1","   0.055"
"1","   4.068"
"1"," |"
"1","   0.531"
"1","   1.979"
"1","   0.035"
"1","   3.226"
"1"," |"
"1","   1.329"
"1","  14.771"
"1","   0.218"
"1","   8.081"
"1"," |"
"1","
milk              "
"1"," |"
"1","  -0.337"
"1","   1.420"
"1","   0.030"
"1","  -3.002"
"1"," |"
"1","   0.272"
"1","   0.990"
"1","   0.020"
"1","   2.422"
"1"," |"
"1","   0.013"
"1","   0.003"
"1","   0.000"
"1","   0.116"
"1"," |"
"1","
other             "
"1"," |"
"1","   0.288"
"1","   0.148"
"1","   0.003"
"1","   0.876"
"1"," |"
"1","   1.820"
"1","   6.347"
"1","   0.102"
"1","   5.534"
"1"," |"
"1","  -2.524"
"1","  14.526"
"1","   0.197"
"1","  -7.676"
"1"," |"
"1","
tea bag           "
"1"," |"
"1","  -0.608"
"1","  12.499"
"1","   0.483"
"1"," -12.023"
"1"," |"
"1","  -0.351"
"1","   4.459"
"1","   0.161"
"1","  -6.941"
"1"," |"
"1","  -0.065"
"1","   0.183"
"1","   0.006"
"1","  -1.287"
"1"," |"
"1","
tea bag+unpackaged"
"1"," |"
"1","   0.350"
"1","   2.289"
"1","   0.056"
"1","   4.088"
"1"," |"
"1","   1.024"
"1","  20.968"
"1","   0.478"
"1","  11.956"
"1"," |"
"1","   0.019"
"1","   0.009"
"1","   0.000"
"1","   0.226"
"1"," |"
"1","
unpackaged        "
"1"," |"
"1","   1.958"
"1","  27.432"
"1","   0.523"
"1","  12.499"
"1"," |"
"1","  -1.015"
"1","   7.898"
"1","   0.141"
"1","  -6.482"
"1"," |"
"1","   0.257"
"1","   0.602"
"1","   0.009"
"1","   1.640"
"1"," |"
"1","
"
"1","
Categorical variables (eta2)
"
"1","                  "
"1","  "
"1"," Dim.1"
"1"," Dim.2"
"1"," Dim.3"
"1","  "
"1","
Tea               "
"1"," |"
"1"," 0.126"
"1"," 0.108"
"1"," 0.410"
"1"," |"
"1","
How               "
"1"," |"
"1"," 0.076"
"1"," 0.190"
"1"," 0.394"
"1"," |"
"1","
how               "
"1"," |"
"1"," 0.708"
"1"," 0.522"
"1"," 0.010"
"1"," |"
"1","
sugar             "
"1"," |"
"1"," 0.065"
"1"," 0.001"
"1"," 0.336"
"1"," |"
"1","
where             "
"1"," |"
"1"," 0.702"
"1"," 0.681"
"1"," 0.055"
"1"," |"
"1","
lunch             "
"1"," |"
"1"," 0.000"
"1"," 0.064"
"1"," 0.111"
"1"," |"
"1","
"
"0","# visualize MCA"
"0","plot(mca, invisible=c(""ind""), habillage = ""quali"")"
