"0","human <- read.table(""human.txt"", header = TRUE)"
"0","summary(human)"
"1","    se.ratio     "
"1","   LFPR.ratio    "
"1"," Expected.Education"
"1"," Life.Expectancy"
"1","    GNI.cap      "
"1","      MMR        "
"1","      ABR        "
"1","
"
"1"," Min.   :0.1717  "
"1"," Min.   :0.1857  "
"1"," Min.   : 5.40     "
"1"," Min.   :49.00  "
"1"," Min.   :   581  "
"1"," Min.   :   1.0  "
"1"," Min.   :  0.60  "
"1","
"
"1"," 1st Qu.:0.7264  "
"1"," 1st Qu.:0.5984  "
"1"," 1st Qu.:11.25     "
"1"," 1st Qu.:66.30  "
"1"," 1st Qu.:  4198  "
"1"," 1st Qu.:  11.5  "
"1"," 1st Qu.: 12.65  "
"1","
"
"1"," Median :0.9375  "
"1"," Median :0.7535  "
"1"," Median :13.50     "
"1"," Median :74.20  "
"1"," Median : 12040  "
"1"," Median :  49.0  "
"1"," Median : 33.60  "
"1","
"
"1"," Mean   :0.8529  "
"1"," Mean   :0.7074  "
"1"," Mean   :13.18     "
"1"," Mean   :71.65  "
"1"," Mean   : 17628  "
"1"," Mean   : 149.1  "
"1"," Mean   : 47.16  "
"1","
"
"1"," 3rd Qu.:0.9968  "
"1"," 3rd Qu.:0.8535  "
"1"," 3rd Qu.:15.20     "
"1"," 3rd Qu.:77.25  "
"1"," 3rd Qu.: 24512  "
"1"," 3rd Qu.: 190.0  "
"1"," 3rd Qu.: 71.95  "
"1","
"
"1"," Max.   :1.4967  "
"1"," Max.   :1.0380  "
"1"," Max.   :20.20     "
"1"," Max.   :83.50  "
"1"," Max.   :123124  "
"1"," Max.   :1100.0  "
"1"," Max.   :204.80  "
"1","
"
"1","       PR       "
"1","
"
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:12.40  "
"1","
"
"1"," Median :19.30  "
"1","
"
"1"," Mean   :20.91  "
"1","
"
"1"," 3rd Qu.:27.95  "
"1","
"
"1"," Max.   :57.50  "
"1","
"
"0","str(human)"
"1","'data.frame':	"
"1","155"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","se.ratio          "
"1",":"
"1"," num  "
"1","1.007 0.997 0.983 0.989 0.969"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LFPR.ratio        "
"1",":"
"1"," num  "
"1","0.891 0.819 0.825 0.884 0.829"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Expected.Education"
"1",":"
"1"," num  "
"1","17.5 20.2 15.8 18.7 17.9 16.5 18.6 16.5 15.9 19.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Life.Expectancy   "
"1",":"
"1"," num  "
"1","81.6 82.4 83 80.2 81.6 80.9 80.9 79.1 82 81.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","GNI.cap           "
"1",":"
"1"," int  "
"1","64992 42261 56431 44025 45435 43919 39568 52947 42155 32689"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MMR               "
"1",":"
"1"," int  "
"1","4 6 6 5 6 7 9 28 11 8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ABR               "
"1",":"
"1"," num  "
"1","7.8 12.1 1.9 5.1 6.2 3.8 8.2 31 14.5 25.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PR                "
"1",":"
"1"," num  "
"1","39.6 30.5 28.5 38 36.9 36.9 19.9 19.4 28.2 31.4"
"1"," ..."
"1","
"
"0","dim(human)"
"1","[1]"
"1"," 155"
"1","   8"
"1","
"
